Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
owner_id,owner_consent,Owner Consent,text,Pseudonymous owner identifier,,,,,,,,y,,,,,@HIDDEN-SURVEY @READONLY
owner_intro,owner_consent,,descriptive,"<strong>DEA Validation Study – Project Owner Review</strong><br><br>This personalised link was sent because you are named as a researcher on one or more projects in the UK Statistics Authority public register. Researchers directly involved in a project may have relevant context that is not visible in the public register entry.<br><br>Participation is voluntary. After confirming that you are the intended recipient and agreeing to take part, your personalised list of projects will be displayed. You may review one, some, all or none of the listed projects, in any order.<br><br>Please do not forward this personalised link and do not enter confidential, sensitive or otherwise non-public information. Each project review normally takes approximately 3–5 minutes. Your progress is saved and you may return using the same personalised link.",,,,,,,,,,,,,
participant_info_link,owner_consent,,descriptive,"<strong>Participant Information PDF — configuration placeholder</strong><br>[Attach or link the final approved, versioned Participant Information PDF here after approval. No final document or permanent URL is configured in candidate 0.3.]",,,,,,,,,,,,,
participant_info_ver,owner_consent,,text,Participant-information version token,,,,,,,,y,,,,,@HIDDEN-SURVEY @READONLY
consent_form_ver,owner_consent,,text,Owner-consent form version,,,,,,,,y,,,,,@HIDDEN-SURVEY @READONLY
owner_instr_ver,owner_consent,,text,Project Owner REDCap candidate version,,,,,,,,y,,,,,@HIDDEN-SURVEY @READONLY
intended_recipient,owner_consent,,radio,I confirm that I am the researcher to whom this personalised link was sent.,"1, Yes | 0, No",A No response stops the survey and must be dispositioned in the separate restricted recruitment/contact system.,,,,,,y,,,,,
wrong_recipient_stop,owner_consent,,descriptive,This personalised link is intended only for the researcher to whom it was sent. Please do not complete or forward it. No project reviews will be displayed.,,,,,,,[intended_recipient] = '0',,,,,,
owner_consent,owner_consent,,radio,"I confirm that I have read and understood the Participant Information Sheet provided with this survey, have had the opportunity to ask questions, and agree to take part in the Project Owner Review.","1, Yes, I agree to take part | 0, No, I do not wish to take part",A No response stops the survey and prevents Project Review from appearing in the Survey Queue.,,,,,[intended_recipient] = '1',y,,,,,
consent_decline_stop,owner_consent,,descriptive,"Thank you for considering the study. You have chosen not to take part, and no project reviews will be displayed. This will have no adverse consequences.",,,,,,,[owner_consent] = '0',,,,,,
