variable,row_type,source,analysis_role,notes
owner_id,owner_and_review,record_id,join_key,Pseudonymous owner identifier; join owner consent onto repeating reviews.
redcap_repeat_instrument,system,redcap_generated,row_split,Blank on owner row; project_review on review rows.
redcap_repeat_instance,system,redcap_generated,assignment_instance,Blank on owner row; 1...N on pre-created review rows.
participant_info_ver,owner,owner_consent,owner_consent,Blank on the other row type in REDCap long export.
consent_form_ver,owner,owner_consent,owner_consent,Blank on the other row type in REDCap long export.
owner_instr_ver,owner,owner_consent,owner_consent,Blank on the other row type in REDCap long export.
intended_recipient,owner,owner_consent,owner_consent,Blank on the other row type in REDCap long export.
owner_consent,owner,owner_consent,owner_consent,Blank on the other row type in REDCap long export.
ack_pref,owner,owner_consent,owner_consent,Blank on the other row type in REDCap long export.
assignment_id,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
source_record_id,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
official_project_id,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
project_title,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
datasets_used,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
public_register_url,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
source_pop_ver,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
production_ver,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
taxonomy_ver,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
proposal_output_sha256,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
review_instr_ver,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
taxonomy_display_ver,project_review,project_review,assignment_or_proposal,Blank on the other row type in REDCap long export.
prop_domain_summary,project_review,project_review,display_support,"Deterministic display-support derivative of the existing proposed labels/statuses; not a participant response, analytical outcome or analytical-completion requirement."
prop_purpose_summary,project_review,project_review,display_support,"Deterministic display-support derivative of the existing proposed labels/statuses; not a participant response, analytical outcome or analytical-completion requirement."
